R,G,B,Tag
93,87,84,Control
113,89,49,Medium
100,108,56,Very Low
108,103,52,Low
91,85,79,Control
124,84,54,Medium-High
113,101,55,Medium
111,81,46,High
112,101,43,Low
124,75,48,High
108,110,51,Low
115,96,49,Medium
96,101,48,Very Low
91,103,48,Very Low
96,102,48,Very Low
104,99,53,Low
109,85,52,Medium-High
76,86,87,Control
114,91,48,Medium
102,98,59,Medium
109,102,44,Low
91,89,88,Control
115,97,61,Medium
124,83,56,Medium-High
109,95,45,Medium
108,98,59,Medium
101,101,55,Very Low
122,80,41,High
88,105,51,Very Low
93,86,91,Control
100,108,42,Low
97,102,45,Low
106,87,55,Medium
97,105,44,Very Low
97,104,41,Low
100,110,47,Very Low
110,87,38,High
128,74,47,High
110,90,65,Medium-High
119,87,55,Medium-High
122,90,56,Medium-High
84,90,81,Control
83,74,88,Control
113,87,40,High
119,93,57,Medium-High
80,83,87,Control
111,85,59,Medium-High
99,99,50,Low
109,89,43,Medium
108,93,54,Medium
121,79,51,Medium-High
113,102,52,Medium
107,89,61,Medium-High
96,104,40,Low
93,105,46,Very Low
97,112,48,Very Low
109,105,53,Low
106,93,54,Medium
122,93,58,Medium-High
118,85,58,Medium-High
107,106,53,Low
103,110,48,Very Low
122,86,55,Medium-High
105,97,55,Medium
122,81,44,High
120,90,55,Medium-High
113,87,52,Medium-High
108,97,47,Low
132,93,45,High
107,95,59,Medium
85,89,88,Control
106,106,45,Low
103,82,54,Medium-High
114,77,64,Medium-High
110,94,46,Medium
111,101,51,Low
122,96,48,High
92,84,84,Control
111,95,47,Medium
121,93,55,Medium-High
85,78,90,Control
107,87,62,Medium-High
104,93,48,Medium
78,97,84,Control
113,87,56,Medium-High
104,85,54,Medium
113,73,60,Medium-High
101,92,56,Medium
97,109,51,Very Low
93,105,57,Very Low
113,82,56,Medium-High
92,106,48,Very Low
127,89,48,High
115,86,53,Medium-High
101,114,42,Very Low
121,75,49,High
120,94,37,High
91,87,89,Control
82,93,83,Control
122,77,45,High
104,102,45,Low
83,87,78,Control
